,date,race,horse_name,lbw,race_win_div_pred,win_div_3,wager,return,win_count,profit_loss,acc_profit_loss,total_wager_count,winning_wager_count
87,2019-06-07,8,LIM'S KNIGHT,0.0,16.7,24,-5,24.0,1,19.0,275.0,120,43
104,2019-06-09,1,PEGASUS JUNIOR,-3.6,20.3,27,-5,0.5,0,-4.5,270.5,121,43
111,2019-06-09,2,VULCAN,0.0,5.8,8,-5,8.0,1,3.0,273.5,122,44
125,2019-06-09,3,ADMIRAL WINSTON,-2.8,6.2,18,-5,0.5,0,-4.5,269.0,123,44
135,2019-06-09,4,FEDERATION,0.0,9.6,13,-5,13.0,1,8.0,277.0,124,45
148,2019-06-09,5,IMPLEMENT,-1.8,6.6,23,-5,0.5,0,-4.5,272.5,125,45
160,2019-06-09,6,SPECIAL RAIN,0.0,17.8,23,-5,23.0,1,18.0,290.5,126,46
238,2019-06-14,2,FOREVER WIN,-2.3,10.4,13,-5,0.5,0,-4.5,286.0,127,46
253,2019-06-14,3,SMILING PROUD,-7.4,18.8,22,-5,0.5,0,-4.5,281.5,128,46
314,2019-06-14,8,JULIUS CAESAR,-6.9,22.2,23,-5,0.5,0,-4.5,277.0,129,46
336,2019-06-15,2,ON LINE,-1.1,6.7,10,-5,0.5,0,-4.5,272.5,130,46
346,2019-06-15,3,COUSTEAU,-2.6,22.2,23,-5,0.5,0,-4.5,268.0,131,46
392,2019-06-15,7,WIND TRAIL,-1.0,13.6,27,-5,0.5,0,-4.5,263.5,132,46
420,2019-06-15,9,DRAGON DUKE,-1.6,12.3,27,-5,0.5,0,-4.5,259.0,133,46
11,2019-06-21,2,CHARMING DIAMOND,0.0,5.9,12,-5,12.0,1,7.0,266.0,134,47
25,2019-06-21,3,BOOM SHAKALAKA,-0.3,13.6,21,-5,0.5,0,-4.5,261.5,135,47
95,2019-06-28,1,ONE WORLD,-4.1,11.2,22,-5,0.5,0,-4.5,257.0,136,47
105,2019-06-28,2,AMAZING CHOICE,-1.5,16.7,19,-5,0.5,0,-4.5,252.5,137,47
142,2019-06-28,5,IMPLEMENT,-1.1,12.9,20,-5,0.5,0,-4.5,248.0,138,47
163,2019-06-28,7,THREEANDFOURPENCE,0.0,18.0,23,-5,23.0,1,18.0,266.0,139,48
186,2019-06-30,1,GENTLEMEN AGREEMENT,0.0,13.0,14,-5,14.0,1,9.0,275.0,140,49
203,2019-06-30,2,LIM'S TORPEDO,-1.2,5.8,24,-5,0.5,0,-4.5,270.5,141,49
221,2019-06-30,3,OTTAWA,-5.9,16.4,18,-5,0.5,0,-4.5,266.0,142,49
226,2019-06-30,4,ADIPSON,-0.8,9.1,12,-5,0.5,0,-4.5,261.5,143,49
239,2019-06-30,5,ATHLETICA,-0.4,17.0,19,-5,0.5,0,-4.5,257.0,144,49
25,2019-07-05,3,VULCAN,-5.5,13.5,18,-5,0.5,0,-4.5,252.5,145,49
40,2019-07-05,4,PACIFIC MYSTICAL,-5.6,7.4,13,-5,0.5,0,-4.5,248.0,146,49
46,2019-07-05,5,EASY DOES IT,0.0,13.6,22,-5,22.0,1,17.0,265.0,147,50
71,2019-07-05,7,REVOLUTION,-0.7,18.2,20,-5,0.5,0,-4.5,260.5,148,50
81,2019-07-05,8,SURPASS NATURAL,0.0,5.8,12,-5,12.0,1,7.0,267.5,149,51
96,2019-07-05,9,TURF PRINCESS,-0.5,20.1,24,-5,0.5,0,-4.5,263.0,150,51
124,2019-07-07,2,STORMY VIEW,-7.8,6.1,8,-5,0.5,0,-4.5,258.5,151,51
137,2019-07-07,4,ROCKET STAR,-2.0,9.3,10,-5,0.5,0,-4.5,254.0,152,51
161,2019-07-07,6,CHOCANTE,-2.3,12.7,16,-5,0.5,0,-4.5,249.5,153,51
207,2019-07-07,9,LORD O'REILLY,-10.9,13.5,27,-5,0.5,0,-4.5,245.0,154,51
233,2019-07-12,2,AMAZING CHOICE,0.0,8.2,10,-5,10.0,1,5.0,250.0,155,52
358,2019-07-19,3,MR BACHARACH,-3.6,11.6,20,-5,0.5,0,-4.5,245.5,156,52
368,2019-07-19,4,RIVER RADIANCE,0.0,5.6,7,-5,7.0,1,2.0,247.5,157,53
383,2019-07-19,5,BIG HEARTED,-2.6,9.1,16,-5,0.5,0,-4.5,243.0,158,53
554,2019-07-21,10,IRVING LIPSCHITZ,0.0,15.8,24,-5,24.0,1,19.0,262.0,159,54
